merchant_id,merchant_name,merchant_address,merchant_email,merchant_phone
501,Uche Mohammed Stores,"63 Ahmadu Bello Way, Kano",[email],+234782770307
502,Abubakar Eze General Merchants,"114 Allen Avenue, Port Harcourt",[email],+234704236016
503,Abubakar Akinyemi Enterprises,"88 Awolowo Road, Enugu",[email],+234705859720
504,Chinedu Balogun Trading Co,"21 Allen Avenue, Abuja",[email],+234704443655
505,Kelechi Ibrahim Global Ventures,"14 Allen Avenue, Enugu",[email],+234758645511
506,Chinedu Eze Global Ventures,"194 Ahmadu Bello Way, Lagos",[email],+234769621581
507,Suleiman Usman Ventures,"278 Awolowo Road, Kano",[email],+234732580817
508,Chukwuemeka Bello Enterprises,"281 Lagos Island Road, Kaduna",[email],+234702228501
509,Kelechi Nwankwo Distribution Ltd,"202 Ikorodu Road, Enugu",[email],+234709975969
510,Femi Ojo Trading Co,"216 Allen Avenue, Port Harcourt",[email],+234774532130
511,Oluwaseun Ademola Distribution Ltd,"258 Herbert Macaulay Way, Kano",[email],+234700312981
512,Femi Usman Trading Co,"222 Ahmadu Bello Way, Enugu",[email],+234711770475
513,Adebayo Okeke Stores,"185 Herbert Macaulay Way, Kaduna",[email],+234790793331
514,Kelechi Ojo Retailers,"146 Awolowo Road, Abuja",[email],+234773206076
515,Uche Okeke Ventures,"202 Ahmadu Bello Way, Ibadan",[email],+234763654645
516,Adebayo Ibrahim Distribution Ltd,"247 Ikorodu Road, Ibadan",[email],+234739022450
517,Chinedu Okafor Global Ventures,"37 Broad Street, Kano",[email],+234701107030
518,Chinedu Bello Global Ventures,"245 Allen Avenue, Abuja",[email],+234701570326
519,Chukwuemeka Danladi General Merchants,"50 Herbert Macaulay Way, Abuja",[email],+234744142588
520,Yakubu Okafor Enterprises,"243 Broad Street, Ibadan",[email],+234761414448
521,Abubakar Nwankwo Global Ventures,"26 Awolowo Road, Port Harcourt",[email],+234796878981
522,Abubakar Ibrahim Retailers,"241 Herbert Macaulay Way, Port Harcourt",[email],+234737731883
523,Femi Mohammed General Merchants,"53 Herbert Macaulay Way, Ibadan",[email],+234771203676
524,Uche Ibrahim Trading Co,"287 Ikorodu Road, Ibadan",[email],+234768519524
525,Abubakar Okafor Supermarket,"34 Allen Avenue, Kano",[email],+234768459160
526,Abubakar Danladi Enterprises,"294 Ahmadu Bello Way, Ibadan",[email],+234727528607
527,Kelechi Okeke Stores,"193 Herbert Macaulay Way, Kaduna",[email],+234737745122
528,Ibrahim Bello Stores,"227 Ahmadu Bello Way, Kano",[email],+234784406227
529,Chukwuemeka Okeke Global Ventures,"19 Ikorodu Road, Port Harcourt",[email],+234786313387
530,Tunde Usman Retailers,"289 Ikorodu Road, Enugu",[email],+234792946702
531,Femi Ojo Stores,"187 Herbert Macaulay Way, Lagos",[email],+234719357893
532,Bola Ojo Enterprises,"274 Ahmadu Bello Way, Abuja",[email],+234747131199
533,Chukwuemeka Ademola Retailers,"10 Ahmadu Bello Way, Lagos",[email],+234706918282
534,Oluwaseun Usman Distribution Ltd,"138 Ahmadu Bello Way, Ibadan",[email],+234769683359
535,Ibrahim Danladi Stores,"264 Lagos Island Road, Kaduna",[email],+234741090758
536,Yakubu Bello Trading Co,"113 Herbert Macaulay Way, Abuja",[email],+234760397835
537,Adebayo Danladi Supermarket,"221 Lagos Island Road, Kaduna",[email],+234775502208
538,Chukwuemeka Balogun Distribution Ltd,"116 Ahmadu Bello Way, Enugu",[email],+234701813344
539,Abubakar Okafor Trading Co,"28 Lagos Island Road, Port Harcourt",[email],+234754737791
540,Femi Balogun Trading Co,"63 Allen Avenue, Port Harcourt",[email],+234723864835
541,Abubakar Ademola Stores,"294 Awolowo Road, Enugu",[email],+234795887515
542,Uche Ibrahim General Merchants,"79 Ahmadu Bello Way, Port Harcourt",[email],+234728159582
543,Chukwuemeka Usman Global Ventures,"98 Ahmadu Bello Way, Ibadan",[email],+234754803763
544,Abubakar Balogun Distribution Ltd,"32 Herbert Macaulay Way, Port Harcourt",[email],+234776261337
545,Abubakar Nwankwo Retailers,"96 Ikorodu Road, Abuja",[email],+234799806060
546,Oluwaseun Mohammed Global Ventures,"236 Allen Avenue, Lagos",[email],+234791525497
547,Yakubu Balogun Trading Co,"33 Lagos Island Road, Port Harcourt",[email],+234729651766
548,Adebayo Okeke General Merchants,"229 Lagos Island Road, Kaduna",[email],+234717447030
549,Adebayo Eze Enterprises,"153 Allen Avenue, Enugu",[email],+234722252831
550,Chinedu Balogun General Merchants,"45 Allen Avenue, Lagos",[email],+234743100996
551,Emeka Nwankwo General Merchants,"127 Awolowo Road, Kano",[email],+234774360662
552,Abubakar Mohammed Enterprises,"179 Allen Avenue, Lagos",[email],+234806833414
553,Abubakar Ojo Enterprises,"182 Ahmadu Bello Way, Abuja",[email],+234797386107
554,Femi Danladi Trading Co,"18 Broad Street, Abuja",[email],+234733342783
555,Emeka Balogun Ventures,"237 Ikorodu Road, Lagos",[email],+234763027102
556,Ibrahim Bello Supermarket,"131 Herbert Macaulay Way, Enugu",[email],+234797912182
557,Chukwuemeka Ademola Retailers,"42 Lagos Island Road, Kaduna",[email],+234713891954
558,Kelechi Ademola General Merchants,"60 Awolowo Road, Abuja",[email],+234799341722
559,Bola Okeke General Merchants,"110 Ikorodu Road, Enugu",[email],+234736073717
560,Ibrahim Balogun Supermarket,"10 Broad Street, Abuja",[email],+234766293887
561,Abubakar Nwankwo Ventures,"159 Ahmadu Bello Way, Enugu",[email],+234713968257
562,Suleiman Nwankwo Enterprises,"134 Allen Avenue, Kano",[email],+234782423106
563,Uche Danladi Ventures,"122 Lagos Island Road, Kano",[email],+234740233901
564,Yakubu Akinyemi Global Ventures,"142 Ikorodu Road, Kano",[email],+234738766949
565,Yakubu Mohammed Enterprises,"258 Broad Street, Enugu",[email],+234771800686
566,Ibrahim Okafor Stores,"296 Herbert Macaulay Way, Ibadan",[email],+234802565120
567,Chinedu Ojo General Merchants,"59 Herbert Macaulay Way, Ibadan",[email],+234741913801
568,Abubakar Mohammed Stores,"117 Ahmadu Bello Way, Enugu",[email],+234794399261
569,Uche Nwankwo Stores,"186 Awolowo Road, Ibadan",[email],+234762976447
570,Femi Eze Stores,"274 Awolowo Road, Abuja",[email],+234708724433
571,Femi Akinyemi Stores,"175 Broad Street, Kaduna",[email],+234718346737
572,Ibrahim Balogun Trading Co,"187 Ikorodu Road, Lagos",[email],+234749754905
573,Kelechi Ademola Stores,"49 Lagos Island Road, Abuja",[email],+234771350837
574,Adebayo Bello Enterprises,"264 Awolowo Road, Kano",[email],+234802587000
575,Yakubu Okeke Stores,"22 Awolowo Road, Port Harcourt",[email],+234722611889
576,Tunde Okeke Ventures,"82 Ikorodu Road, Ibadan",[email],+234743064290
577,Adebayo Mohammed Supermarket,"155 Awolowo Road, Port Harcourt",[email],+234762502688
578,Ibrahim Mohammed Trading Co,"156 Allen Avenue, Kaduna",[email],+234711691039
579,Kelechi Okeke Ventures,"110 Lagos Island Road, Ibadan",[email],+234800086507
580,Ibrahim Bello Supermarket,"179 Herbert Macaulay Way, Ibadan",[email],+234795378365
581,Suleiman Mohammed Distribution Ltd,"268 Allen Avenue, Ibadan",[email],+234796012298
582,Ibrahim Okeke General Merchants,"172 Ikorodu Road, Lagos",[email],+234802084982
583,Adebayo Ademola Supermarket,"189 Ahmadu Bello Way, Ibadan",[email],+234715868233
584,Ibrahim Eze General Merchants,"275 Ahmadu Bello Way, Kaduna",[email],+234794047332
585,Oluwaseun Balogun Global Ventures,"156 Allen Avenue, Kaduna",[email],+234794601194
586,Adebayo Balogun Trading Co,"47 Ahmadu Bello Way, Lagos",[email],+234774899223
587,Abubakar Ademola Ventures,"130 Allen Avenue, Lagos",[email],+234710167245
588,Bola Balogun Trading Co,"134 Awolowo Road, Lagos",[email],+234768827826
589,Adebayo Nwankwo Retailers,"50 Ikorodu Road, Port Harcourt",[email],+234704457547
590,Emeka Balogun Stores,"270 Broad Street, Abuja",[email],+234734766265
591,Emeka Danladi Ventures,"130 Herbert Macaulay Way, Lagos",[email],+234734278880
592,Tunde Balogun Supermarket,"229 Awolowo Road, Abuja",[email],+234781420413
593,Kelechi Balogun Global Ventures,"282 Lagos Island Road, Port Harcourt",[email],+234802892990
594,Suleiman Danladi Supermarket,"30 Ikorodu Road, Kano",[email],+234790028094
595,Emeka Mohammed General Merchants,"298 Allen Avenue, Port Harcourt",[email],+234783031788
596,Abubakar Akinyemi Supermarket,"289 Ahmadu Bello Way, Ibadan",[email],+234721755513
597,Ibrahim Balogun Retailers,"149 Awolowo Road, Abuja",[email],+234720219453
598,Adebayo Ibrahim Stores,"52 Awolowo Road, Kaduna",[email],+234726273392
599,Suleiman Usman Supermarket,"44 Ikorodu Road, Port Harcourt",[email],+234733140075
600,Emeka Nwankwo Ventures,"213 Ahmadu Bello Way, Kaduna",[email],+234739128188
601,Chinedu Nwankwo Supermarket,"124 Awolowo Road, Abuja",[email],+234721264412
602,Yakubu Bello Distribution Ltd,"212 Broad Street, Enugu",[email],+234739065986
603,Emeka Usman Global Ventures,"290 Ikorodu Road, Kano",[email],+234767008435
604,Chukwuemeka Usman Distribution Ltd,"260 Ikorodu Road, Port Harcourt",[email],+234762008806
605,Kelechi Ibrahim Supermarket,"292 Lagos Island Road, Kaduna",[email],+234769940165
606,Femi Balogun Global Ventures,"162 Ikorodu Road, Port Harcourt",[email],+234702843628
607,Emeka Balogun Ventures,"180 Lagos Island Road, Enugu",[email],+234726164322
608,Femi Danladi Trading Co,"202 Lagos Island Road, Kaduna",[email],+234788756675
609,Tunde Nwankwo Supermarket,"148 Ahmadu Bello Way, Port Harcourt",[email],+234719019173
610,Uche Nwankwo Trading Co,"273 Lagos Island Road, Kano",[email],+234771155175
611,Emeka Ademola Enterprises,"222 Broad Street, Port Harcourt",[email],+234808990023
612,Ibrahim Usman Supermarket,"250 Broad Street, Abuja",[email],+234757584724
613,Kelechi Obi General Merchants,"222 Broad Street, Enugu",[email],+234751787850
614,Emeka Danladi Trading Co,"250 Awolowo Road, Kano",[email],+234712162128
615,Ibrahim Okafor Supermarket,"222 Awolowo Road, Enugu",[email],+234734398490
616,Bola Okafor Stores,"120 Herbert Macaulay Way, Abuja",[email],+234772285267
617,Oluwaseun Bello Retailers,"183 Ahmadu Bello Way, Ibadan",[email],+234789087566
618,Oluwaseun Ojo Global Ventures,"242 Allen Avenue, Ibadan",[email],+234770400604
619,Kelechi Danladi Enterprises,"165 Allen Avenue, Abuja",[email],+234765310339
620,Adebayo Nwankwo Stores,"221 Allen Avenue, Enugu",[email],+234709616721
621,Yakubu Ibrahim Distribution Ltd,"289 Ahmadu Bello Way, Kaduna",[email],+234730446583
622,Bola Obi Supermarket,"60 Ikorodu Road, Abuja",[email],+234701349165
623,Chinedu Ademola Retailers,"136 Ahmadu Bello Way, Enugu",[email],+234774063226
624,Oluwaseun Danladi Retailers,"157 Ahmadu Bello Way, Abuja",[email],+234736078393
625,Adebayo Danladi Distribution Ltd,"256 Awolowo Road, Kano",[email],+234743538873
626,Tunde Usman Global Ventures,"35 Awolowo Road, Kaduna",[email],+234757190561
627,Oluwaseun Balogun Supermarket,"263 Ikorodu Road, Kano",[email],+234742568567
628,Abubakar Ademola Retailers,"242 Ahmadu Bello Way, Abuja",[email],+234706250892
629,Adebayo Nwankwo Enterprises,"119 Allen Avenue, Port Harcourt",[email],+234772996798
630,Yakubu Usman Distribution Ltd,"211 Awolowo Road, Lagos",[email],+234784404862
631,Oluwaseun Danladi Stores,"124 Broad Street, Enugu",[email],+234785808491
632,Suleiman Bello Stores,"206 Ahmadu Bello Way, Enugu",[email],+234704375213
633,Ibrahim Mohammed Supermarket,"128 Ahmadu Bello Way, Kano",[email],+234740197117
634,Adebayo Ojo Supermarket,"180 Ahmadu Bello Way, Abuja",[email],+234769313389
635,Oluwaseun Okafor Global Ventures,"191 Broad Street, Port Harcourt",[email],+234755874833
636,Emeka Nwankwo Ventures,"201 Broad Street, Abuja",[email],+234782567744
637,Chinedu Obi General Merchants,"201 Allen Avenue, Kaduna",[email],+234722945434
638,Ibrahim Okafor General Merchants,"256 Ahmadu Bello Way, Abuja",[email],+234720340220
639,Emeka Ojo Global Ventures,"253 Herbert Macaulay Way, Enugu",[email],+234782613629
640,Chinedu Okafor Retailers,"33 Herbert Macaulay Way, Kano",[email],+234712157214
641,Oluwaseun Ademola Distribution Ltd,"77 Herbert Macaulay Way, Port Harcourt",[email],+234765364816
642,Kelechi Ojo Enterprises,"229 Ahmadu Bello Way, Kano",[email],+234736252689
643,Bola Okafor Enterprises,"298 Awolowo Road, Port Harcourt",[email],+234711698428
644,Ibrahim Okafor Ventures,"88 Ahmadu Bello Way, Kano",[email],+234768341606
645,Adebayo Usman Retailers,"63 Allen Avenue, Port Harcourt",[email],+234756878382
646,Kelechi Akinyemi Ventures,"72 Lagos Island Road, Lagos",[email],+234760037666
647,Kelechi Ademola Distribution Ltd,"35 Allen Avenue, Port Harcourt",[email],+234741925772
648,Femi Danladi Retailers,"61 Ahmadu Bello Way, Port Harcourt",[email],+234794108767
649,Femi Ibrahim Retailers,"119 Awolowo Road, Kaduna",[email],+234763191091
650,Emeka Bello Global Ventures,"231 Ikorodu Road, Abuja",[email],+234757786779
651,Abubakar Mohammed Enterprises,"125 Ikorodu Road, Port Harcourt",[email],+234793946667
652,Emeka Balogun Stores,"40 Awolowo Road, Abuja",[email],+234743412719
653,Femi Akinyemi Distribution Ltd,"119 Ikorodu Road, Ibadan",[email],+234743758155
654,Ibrahim Mohammed Distribution Ltd,"105 Lagos Island Road, Lagos",[email],+234793167269
655,Emeka Obi Enterprises,"66 Lagos Island Road, Ibadan",[email],+234767546334
656,Yakubu Mohammed Distribution Ltd,"283 Ikorodu Road, Kano",[email],+234728556062
657,Adebayo Obi Enterprises,"176 Herbert Macaulay Way, Kano",[email],+234739430479
658,Chukwuemeka Ojo Trading Co,"105 Ikorodu Road, Kano",[email],+234787255068
659,Tunde Danladi Ventures,"182 Herbert Macaulay Way, Kaduna",[email],+234786391792
660,Uche Akinyemi Enterprises,"25 Herbert Macaulay Way, Kano",[email],+234777276131
661,Suleiman Okafor Ventures,"33 Lagos Island Road, Port Harcourt",[email],+234789928493
662,Tunde Ojo Distribution Ltd,"289 Awolowo Road, Kano",[email],+234753993997
663,Kelechi Mohammed Stores,"110 Lagos Island Road, Port Harcourt",[email],+234776727365
664,Emeka Mohammed Supermarket,"85 Herbert Macaulay Way, Abuja",[email],+234766137201
665,Suleiman Nwankwo Retailers,"19 Ikorodu Road, Enugu",[email],+234808350101
666,Ibrahim Balogun Enterprises,"64 Ahmadu Bello Way, Lagos",[email],+234806349289
667,Adebayo Okafor Distribution Ltd,"173 Ikorodu Road, Kano",[email],+234773010421
668,Femi Balogun Enterprises,"12 Allen Avenue, Enugu",[email],+234776898178
669,Suleiman Danladi Ventures,"223 Broad Street, Lagos",[email],+234763330306
670,Ibrahim Nwankwo Distribution Ltd,"288 Awolowo Road, Kano",[email],+234756536517
671,Ibrahim Bello Stores,"197 Awolowo Road, Kaduna",[email],+234759339070
672,Bola Bello Trading Co,"72 Lagos Island Road, Port Harcourt",[email],+234747820228
673,Oluwaseun Eze Enterprises,"217 Awolowo Road, Kano",[email],+234805832392
674,Chukwuemeka Okafor Distribution Ltd,"155 Awolowo Road, Lagos",[email],+234743133144
675,Suleiman Mohammed Trading Co,"8 Allen Avenue, Port Harcourt",[email],+234758803851
676,Adebayo Okafor General Merchants,"119 Herbert Macaulay Way, Lagos",[email],+234737960505
677,Suleiman Danladi General Merchants,"206 Allen Avenue, Kano",[email],+234740069076
678,Tunde Ademola Ventures,"44 Herbert Macaulay Way, Lagos",[email],+234729625203
679,Yakubu Ademola Distribution Ltd,"67 Allen Avenue, Abuja",[email],+234704694175
680,Chukwuemeka Akinyemi Supermarket,"47 Broad Street, Enugu",[email],+234727779115
681,Ibrahim Akinyemi General Merchants,"53 Lagos Island Road, Lagos",[email],+234793594227
682,Yakubu Ojo Distribution Ltd,"62 Ahmadu Bello Way, Kaduna",[email],+234709991308
683,Abubakar Ademola Supermarket,"254 Awolowo Road, Kaduna",[email],+234753767626
684,Suleiman Bello Ventures,"208 Herbert Macaulay Way, Kaduna",[email],+234754361998
685,Adebayo Obi Global Ventures,"16 Herbert Macaulay Way, Ibadan",[email],+234744500344
686,Femi Nwankwo General Merchants,"225 Allen Avenue, Kano",[email],+234740337303
687,Tunde Okeke Retailers,"240 Ahmadu Bello Way, Abuja",[email],+234755694914
688,Kelechi Okeke Trading Co,"276 Allen Avenue, Lagos",[email],+234739903762
689,Yakubu Okafor Ventures,"204 Ahmadu Bello Way, Kaduna",[email],+234721339101
690,Ibrahim Ojo Trading Co,"118 Broad Street, Enugu",[email],+234746357389
691,Yakubu Akinyemi General Merchants,"110 Broad Street, Kaduna",[email],+234759795411
692,Chukwuemeka Balogun Trading Co,"37 Awolowo Road, Ibadan",[email],+234708064138
693,Bola Ojo Stores,"111 Broad Street, Lagos",[email],+234708050838
694,Adebayo Ibrahim Stores,"294 Awolowo Road, Enugu",[email],+234790398102
695,Femi Usman Distribution Ltd,"215 Awolowo Road, Kano",[email],+234736244247
696,Suleiman Mohammed Enterprises,"150 Lagos Island Road, Lagos",[email],+234790570644
697,Chinedu Bello Global Ventures,"136 Ahmadu Bello Way, Lagos",[email],+234751464952
698,Femi Danladi Distribution Ltd,"296 Lagos Island Road, Kaduna",[email],+234724716099
699,Oluwaseun Akinyemi Stores,"123 Ahmadu Bello Way, Port Harcourt",[email],+234745337093
700,Chinedu Bello Supermarket,"33 Lagos Island Road, Lagos",[email],+234705935732
701,Suleiman Mohammed Supermarket,"179 Broad Street, Ibadan",[email],+234800019292
702,Emeka Ademola General Merchants,"290 Broad Street, Lagos",[email],+234730927585
703,Oluwaseun Bello Trading Co,"278 Allen Avenue, Abuja",[email],+234717285671
704,Emeka Nwankwo Distribution Ltd,"124 Awolowo Road, Kaduna",[email],+234734355813
705,Kelechi Mohammed Enterprises,"130 Lagos Island Road, Abuja",[email],+234706686533
706,Bola Okafor Global Ventures,"202 Broad Street, Kaduna",[email],+234775701093
707,Chinedu Obi General Merchants,"287 Allen Avenue, Ibadan",[email],+234808301900
708,Kelechi Balogun Retailers,"22 Ikorodu Road, Lagos",[email],+234751173908
709,Kelechi Ademola Stores,"16 Broad Street, Port Harcourt",[email],+234717953702
710,Suleiman Ojo Retailers,"85 Awolowo Road, Lagos",[email],+234721671271
711,Bola Balogun Enterprises,"100 Herbert Macaulay Way, Abuja",[email],+234783564000
712,Kelechi Okeke Stores,"252 Awolowo Road, Abuja",[email],+234722911743
713,Chinedu Mohammed Retailers,"205 Herbert Macaulay Way, Abuja",[email],+234777146974
714,Suleiman Okeke Retailers,"48 Lagos Island Road, Kano",[email],+234795397822
715,Adebayo Usman Supermarket,"18 Ahmadu Bello Way, Kaduna",[email],+234706823303
716,Adebayo Obi Distribution Ltd,"271 Allen Avenue, Abuja",[email],+234728951049
717,Suleiman Akinyemi Retailers,"111 Ahmadu Bello Way, Port Harcourt",[email],+234766273828
718,Yakubu Balogun Ventures,"204 Awolowo Road, Lagos",[email],+234803393593
719,Chinedu Okeke Global Ventures,"13 Allen Avenue, Lagos",[email],+234769130832
720,Abubakar Ademola Trading Co,"124 Broad Street, Enugu",[email],+234737597992
721,Femi Danladi Distribution Ltd,"269 Herbert Macaulay Way, Kano",[email],+234725319779
722,Uche Obi Enterprises,"163 Ahmadu Bello Way, Kaduna",[email],+234809053314
723,Chukwuemeka Ademola Retailers,"147 Broad Street, Abuja",[email],+234808312697
724,Kelechi Eze Stores,"151 Ahmadu Bello Way, Ibadan",[email],+234795279024
725,Emeka Ibrahim Retailers,"164 Awolowo Road, Port Harcourt",[email],+234802860837
726,Chukwuemeka Mohammed General Merchants,"178 Awolowo Road, Kaduna",[email],+234756192931
727,Oluwaseun Akinyemi Stores,"245 Lagos Island Road, Abuja",[email],+234769143832
728,Bola Nwankwo Ventures,"213 Awolowo Road, Port Harcourt",[email],+234794994864
729,Suleiman Balogun Retailers,"252 Herbert Macaulay Way, Enugu",[email],+234742300304
730,Chukwuemeka Balogun Retailers,"3 Broad Street, Enugu",[email],+234772244348
731,Chinedu Bello Distribution Ltd,"120 Awolowo Road, Abuja",[email],+234725301693
732,Kelechi Eze Distribution Ltd,"207 Ahmadu Bello Way, Lagos",[email],+234793521186
733,Abubakar Akinyemi Supermarket,"103 Herbert Macaulay Way, Lagos",[email],+234728214216
734,Yakubu Bello Distribution Ltd,"290 Awolowo Road, Port Harcourt",[email],+234746073628
735,Uche Ibrahim Ventures,"171 Ahmadu Bello Way, Abuja",[email],+234795563913
736,Kelechi Danladi General Merchants,"218 Ikorodu Road, Port Harcourt",[email],+234787509913
737,Emeka Akinyemi General Merchants,"13 Lagos Island Road, Enugu",[email],+234765222449
738,Bola Balogun Retailers,"168 Awolowo Road, Ibadan",[email],+234753177497
739,Suleiman Mohammed Retailers,"27 Broad Street, Enugu",[email],+234713013873
740,Emeka Obi Distribution Ltd,"106 Lagos Island Road, Kaduna",[email],+234716464648
741,Chinedu Akinyemi Enterprises,"95 Ikorodu Road, Ibadan",[email],+234731654208
742,Bola Okeke Retailers,"25 Broad Street, Ibadan",[email],+234766075719
743,Uche Okeke Global Ventures,"211 Ikorodu Road, Kaduna",[email],+234715452423
744,Uche Usman Retailers,"55 Broad Street, Kano",[email],+234721208755
745,Yakubu Danladi Enterprises,"67 Broad Street, Kaduna",[email],+234781684823
746,Abubakar Danladi Global Ventures,"294 Ahmadu Bello Way, Enugu",[email],+234727218702
747,Tunde Akinyemi General Merchants,"267 Broad Street, Lagos",[email],+234701235704
748,Yakubu Obi Distribution Ltd,"259 Ikorodu Road, Abuja",[email],+234727866139
749,Abubakar Okafor Enterprises,"179 Allen Avenue, Kano",[email],+234755902279
